Unnamed: 0,ID,Acidez,AcidoCitrico,Azucar,CloruroSodico,Densidad,pH,Sulfatos,Alcohol,CalifProductor,PrecioBotella,Region,prop_missings,Beneficio,Compra
6246,15822,1.535,0.25,2.3,-0.164,0.99688,1.16,-0.74,9.5,4,4.21,3,0.0,0,
6247,15824,1.61,-1.19,-18.9,0.036,0.96179,3.06,0.38,11.4,2,4.64,2,7.692307692,794,
6248,15829,-0.17,0.3,8.7,0.079,1.02864,3.18,-1.24,10.6,2,4.79,1,0.0,353,
6249,15832,0.19,0.42,45.6,0.056,0.9995,4.38,0.44,8.8,2,2.51,2,0.0,650,
6250,15833,1.7,0.4,-50.4,0.024,0.9999,3.15,-0.5,11.2,4,1.85,3,7.692307692,770,
6251,15841,-0.27,0.35,1.5,0.039,0.97052,2.55,1.49,12.2,3,1.0,3,0.0,668,
6252,15842,0.7,-0.83,-28.9,0.069,1.03361,5.26,-1.26,10.0,5,1.68,1,0.0,0,
6253,15843,0.65,2.23,-23.6,0.044,0.991,3.31,-1.33,12.2,3,1.95,2,0.0,648,
6254,15844,0.55,1.34,-45.85,0.026,0.9726,3.18,-0.64,11.0,1,1.85,3,0.0,963,
6255,15846,1.5,1.04,3.6,-0.024,1.02367,3.0,0.78,9.6,3,1.68,1,0.0,716,
6256,15850,-0.59,-1.08,11.4,-0.117,0.97109,2.77,-2.22,9.0,3,4.82,2,7.692307692,472,
6257,15851,0.22,0.34,-40.1,0.118,1.03058,3.81,0.57,3.5,2,3.91,2,0.0,368,
6258,15852,0.655,2.08,5.6,0.033,0.9936,4.6,0.51,13.7,2,2.29,2,0.0,273,
6259,15853,0.34,0.32,-26.5,0.051,1.02406,4.12,-0.48,10.4,3,2.47,1,0.0,410,
6260,15856,0.22,0.33,1.2,-0.238,1.01628,3.08,1.18,13.7,4,1.98,3,0.0,500,
6261,15857,0.47,0.3,-17.15,0.044,0.9946,2.42,0.56,5.6,2,5.13,3,0.0,526,
6262,15860,-2.05,1.82,32.8,0.035,1.00808,3.17,0.55,15.0,2,1.29,2,0.0,926,
6263,15862,0.22,-0.4,-97.8,-0.176,0.9908,2.2,2.32,11.4,2,1.8,1,0.0,575,
6264,15868,0.27,1.91,-27.7,0.064,1.03241,3.29,-0.39,14.2,3,1.43,1,0.0,610,
6265,15869,-0.52,2.86,17.6,0.034,0.99218,3.24,0.15,11.9,2,2.04,1,0.0,507,
6266,15870,-1.8,0.78,66.0,0.481,0.97363,3.34,1.82,9.0,4,1.07,2,7.692307692,459,
6267,15873,0.25,2.9,-47.0,-0.271,0.99655,3.25,0.42,9.5,2,3.94,1,0.0,529,
6268,15875,0.24,0.27,44.0,0.618,0.99385,2.57,3.2,10.5,2,5.38,1,0.0,718,
6269,15877,0.16,-0.99,28.1,0.034,0.99365,3.32,0.58,12.1,2,1.0,1,0.0,422,
6270,15879,-0.2,1.04,12.9,-0.453,0.99546,1.78,0.64,10.2,2,1.01,3,7.692307692,390,
6271,15882,-0.7,0.36,5.2,0.05,1.04413,3.04,-0.85,14.3,3,4.17,3,0.0,637,
6272,15883,2.73,-1.23,13.8,0.183,1.03527,3.55,0.53,9.2,2,1.94,2,0.0,359,
6273,15887,0.3,0.54,13.05,0.047,1.03155,3.04,0.32,7.8,3,1.12,3,7.692307692,0,
6274,15889,-0.34,0.49,14.0,0.034,0.98662,2.82,0.38,18.1,4,1.06,1,0.0,568,
6275,15890,-0.4,1.63,-77.7,0.14,0.99807,3.48,2.29,15.5,1,3.63,1,0.0,646,
6276,15892,-0.91,1.61,2.7,-0.521,0.99067,3.44,0.73,12.2,1,2.21,3,0.0,575,
6277,15895,0.25,-0.88,1.2,0.035,0.99082,3.02,2.63,12.6,2,3.12,1,0.0,706,
6278,15897,0.17,0.31,1.6,-0.069,0.991,3.81,0.5,12.0,3,1.35,2,0.0,755,
6279,15898,0.28,0.42,-2.5,0.227,0.9994,3.28,0.82,9.0,3,1.0,3,0.0,682,
6280,15901,-2.05,0.4,20.05,-0.071,1.02691,2.39,0.47,7.2,3,2.61,1,0.0,0,
6281,15905,0.52,0.09,-53.2,0.091,1.01372,3.34,3.38,10.6,4,1.55,3,0.0,895,
6282,15911,1.63,-0.06,2.2,0.027,0.9898,3.28,-1.24,16.5,2,1.06,3,0.0,0,
6283,15912,-0.13,-0.93,-50.7,-0.315,0.99297,3.05,0.5,9.5,2,1.1,1,0.0,480,
6284,15913,-1.17,1.13,-25.1,0.048,0.9944,2.91,1.39,10.3,4,1.57,2,0.0,0,
6285,15914,-2.05,0.77,-35.8,0.242,0.99615,3.99,0.58,16.1,3,1.05,2,0.0,0,
6286,15915,0.73,0.37,-62.8,0.011,0.96809,3.22,-0.07,9.2,5,5.2,3,0.0,0,
